Sl. no.,Area,Sub Area,Requirements,Justification,Specifications,Notes
1,Design,Brand & UX Design,Brand Design Guidelines,"Ensure the app, dashboard, and chatbot UI follow corporate branding (logo, colors, tone), so new tools feel consistent and trustworthy to stakeholders.","GAP brand kit (logo, color palette, typography) shared by Brand team; applied in React/Next.js web app via Tailwind theme tokens.",
2,Engineering,Platform & Engineering Standards,API and Data Engineering guidelines,"Align ingestion, storage, and API design with existing org standards for reliability, security, and maintainability of the A/B discovery platform.","REST APIs (FastAPI, OpenAPI 3.0); JSON over HTTPS; Google OAuth ID tokens; Cloud Logging structured logs; semantic versioning; Git-based IaC (Terraform).",
3,Design,Product & UX Design,Figma Pro,"Design low- and high-fidelity flows for dashboard and chatbot, collaborate with stakeholders, and hand off specs to engineers.","Figma Professional, 2 editor seats (1 designer + 1 PM); shared GAP Experimentation workspace.",Per-editor licence
4,Tooling,Research & Ideation Tools,Claude Pro,"Support faster exploration of requirements, interview synthesis, and early concept writing (prompts, UX copy, experiment descriptions).","Claude Pro, 2 seats (PM + lead engineer).",Per-user licence
5,PM,Project & Work Management,Jira,"Track epics, user stories, and tasks for the end-to-end project lifecycle, from discovery through build and deployment.","Existing GAP Jira tenant; new project key GAPGENAI; Scrum board, 2-week sprints; ~8 user seats.",Reuse existing tenant
6,PM,Communication & Collaboration,"Outlook, Teams/Slack","Coordinate interviews, workshops, and day-to-day communication across PM, design, data, and engineering teams.",Existing GAP M365 tenant; dedicated Teams channel #gap-genai-poc; Outlook calendar for stand-ups.,Reuse existing
7,GCP,Data Science & Notebooks,Vertex AI Workbench,"Provide a managed notebook environment to explore data, prototype RAG pipelines, and run experiments on embeddings and ranking.",GCP project: gap-genai-poc; Region: us-central1; 1x user-managed instance; machine n1-standard-4 (4 vCPU / 15 GiB); 100 GB SSD; Python 3.11 image; auto-shutdown after 60 min idle.,
8,Source,Source System Connectivity,Confluence API access token,Programmatically read experiment documentation pages from Confluence as the primary unstructured data source for the RAG system.,Atlassian Confluence Cloud PAT scoped to read:content + read:space; service account user with read access to Test and Learn COE space; stored in Secret Manager as confluence-pat.,
10,GCP,Application Runtime,Cloud Run,"Host stateless backend services (APIs, RAG orchestrator, summarization services) in a scalable, managed container environment.","Region us-central1; 2 services. (1) gap-genai-web: 1 vCPU / 1 GiB, concurrency 80, min/max 0/5. (2) gap-genai-orch: 2 vCPU / 4 GiB, concurrency 20, min/max 1/10, CPU always-on, request timeout 300s. Reaches BigQuery via public Google APIs over IAM auth (no VPC connector needed).",
11,GCP,Batch & Pipeline Orchestration,Cloud Run Jobs,"Run batch ingestion and re-indexing jobs (e.g., nightly Confluence crawls, embedding refresh) in a managed, containerized way.","Region us-central1; 2 jobs sharing 1 image. (1) gap-ingest-bulk: 4 vCPU / 8 GiB, task timeout 3h, manual trigger. (2) gap-ingest-delta: 2 vCPU / 4 GiB, task timeout 30 min, triggered by Cloud Scheduler.",
12,GCP,Scheduling & Automation,Cloud Scheduler,"Trigger recurring tasks such as data refresh jobs, evaluation runs, and maintenance operations on a schedule.",1 schedule: daily-delta-trigger; cron 0 9 * * * UTC (02:00 PT); HTTP target -> Cloud Run Jobs API to start gap-ingest-delta; OIDC auth with sa-ingest.,
13,GCP,Operational + Corpus Datastore,BigQuery,"Single managed datastore for the POC. Holds raw Confluence HTML/markdown (with version + is_current columns instead of GCS object versioning), chunks, document and chunk metadata, app_config (model_config / prompt template / policies as JSON rows, hot-reloaded on 60s poll), feedback, request logs, pipeline_jobs, ingestion_state, golden_evals. Replaces both Cloud SQL and Cloud Storage from the earlier design. Conversation history and long-term user memory are stored in Vertex AI Agent Engine — see rows 32 and 33 — not in BigQuery.","Location US (multi-region); 2 datasets: gap_genai_corpus (raw_pages partitioned by DATE(fetched_at) clustered by page_id; chunks partitioned by DATE(created_at) clustered by doc_id; document_metadata; chunk_metadata) and gap_genai_app (app_config, feedback, request_logs partitioned by DATE(ts), prompt_filter_log, pipeline_jobs, ingestion_state, golden_evals, eval_runs_summary view). On-demand pricing for POC; partition expiration on logs (90 days); BI Engine reservation 1 GiB for dashboard tiles; CMEK optional. IAM: roles/bigquery.dataEditor on sa-ingest + sa-orch; roles/bigquery.dataViewer on sa-web + admin group.",Replaces Cloud SQL row + Cloud Storage row from earlier versions
14,GCP,Object Storage,Cloud Storage (GCS),"Not provisioned for the POC. Raw Confluence HTML/markdown is stored as TEXT rows (with version + is_current columns) in BigQuery gap_genai_corpus.raw_pages; model_config / prompt template / policies are stored as JSON rows in gap_genai_app.app_config. Reintroduce in Phase 2 only if/when binary attachments (PDFs, images) need to be served.",Removed from Day-1 scope. No buckets, no lifecycle rules, no GCS object versioning required.,Removed in v2.4 — replaced by BigQuery
15,GCP / Vertex AI,Vector Store & Retrieval,Vertex AI Vector Search,Persist and query vector embeddings of experiment content to enable low-latency semantic search over Confluence pages.,"Region us-central1; index gap-experiments-chunks-v1; algorithm TreeAH; 768 dimensions; cosine distance; approx-neighbors 50; SHARD_SIZE_SMALL; STREAM_UPDATE; 1 public index endpoint deployed on e2-standard-2, min/max replicas = 1; expected vectors Phase 1: ~5K-10K.",
16,GCP / Vertex AI,Model Catalog & Baselines,Vertex AI Model Garden,"Access pre-built foundation models and embeddings baselines, accelerating experimentation without managing custom model deployments from scratch.",Enable Model Garden in project; request access for Anthropic Claude Opus 4.6 GA in us-east5 (primary synthesis model); Gemini 2.5 Pro GA in us-central1 (fallback / cheap-task / judge - no extra request).,Updated 2026-05-13 - two-model decision (Opus 4.6 primary + Gemini 2.5 Pro fallback)
17,GCP / Vertex AI,Orchestration & Agents,Vertex AI Agent Builder,"Configure multi-step RAG/agent workflows (query decomposition, tool calling, answer synthesis) without wiring all orchestration logic manually.",Discovery Engine search app (RAG) in region 'global'; 1 unstructured data store backed by the Vector Search index; semantic-ranker-default-001 enabled; Grounding with inline citations enabled; default search QPS quota.,
18,GCP / Vertex AI,Embedding Generation,Vertex AI Embeddings API,Generate text embeddings for Confluence content and user queries as input to vector search and ranking components.,Model text-embedding-004 (768-dim); region us-central1; batch up to 250 inputs per call; quota target 600 RPM; IAM roles/aiplatform.user on sa-ingest and sa-orch.,
19,GCP / Vertex AI,Ranking & Relevance,Vertex AI Ranking API,Re-rank candidate experiment documents for a query to improve relevance and result ordering beyond basic vector similarity.,semantic-ranker-default-001 via Agent Builder; rerank top-50 -> top-10; default quota; latency target < 250 ms.,
20,GCP,Compute & Experiments,Compute Engine,Run heavier custom workloads or experimental services that need more control over environment than managed platforms provide.,"Not required for POC. BigQuery is queried via public Google APIs from Cloud Run + Workbench; no jump host needed.",Defer; reassess in Phase 2
21,GCP,Security & Secrets,Secret Manager,"Securely store and manage credentials and tokens (e.g., Confluence API keys) used across services and jobs.","Secrets: confluence-pat, anthropic-api-key (only if calling Anthropic outside Model Garden); automatic replication; access via secretmanager.secretAccessor on per-workload SAs. No DB password needed (BigQuery uses IAM auth).",
22,GCP,Build & Artifact Management,Artifact Registry,"Store container images and other build artifacts for Cloud Run, Cloud Run Jobs, and Compute Engine deployments.","1 Docker repo gap-genai-images, region us-central1, Standard tier; images orch:<sha>, web:<sha>, ingest:<sha>; vulnerability scanning on.",
23,GCP,CI/CD & Automation,Cloud Build,"Implement automated build and deployment pipelines for backend services, jobs, and infrastructure changes.",Cloud Build connected to GitHub repo (gap/genai-poc); triggers on main and PRs; default e2-standard-2 worker pool; build & push to Artifact Registry then deploy to Cloud Run / Jobs via gcloud.,
24,GCP,Observability & Ops,Cloud Observability Suite,"Primary telemetry store: Cloud Logging + Monitoring + Trace + Profiler + Error Reporting. Collects logs from ingestion jobs, APIs, and RAG components; drives SLO dashboards, alerting, and finance/cost reporting (LLM token + model usage).","Cloud Logging (structured JSON from Cloud Run / Jobs) + Cloud Monitoring + Cloud Trace (OTel + ADK exporter) + Cloud Profiler + Error Reporting; log-based metrics for request_count / latency_p95 / model_id / llm_tokens_in/out; 30-day default retention; BigQuery is NOT used as a log sink (AR-5, 2026-05-25 architect review).",Replaces the earlier Pub/Sub -> BigQuery request_logs sink
25,GCP,Security & Networking,Certificate Manager,"Manage TLS certificates for secure HTTPS endpoints exposed by Cloud Run or load balancers, ensuring encrypted client access.","Managed certificates for Cloud Run custom domain (e.g., genai.gap.com); Google-managed cert via Certificate Manager + domain mapping on gap-genai-web.",
26,Tooling,Developer Productivity,GitHub Copilot,"Improve engineering productivity when implementing services, infrastructure as code, and data-processing logic.","GitHub Copilot Business, 4 seats (3 engineers + 1 lead).",Per-user licence
27,Tooling,Developer Productivity,Claude Code,"Assist with code generation, refactoring, and debugging for data pipelines, backends, and integration scripts.","Claude Code (Anthropic), 2 seats (lead engineer + senior dev).",Per-user licence
28,GCP,Networking,VPC + Serverless VPC Access connector,Optional in v2.4 — BigQuery is reached over public Google APIs with IAM auth, so no VPC connector is required for POC. Provision only if VPC-SC perimeter is added in Phase 2.,"Default VPC in gap-genai-poc with Private Google Access on. Serverless VPC Access connector is NOT provisioned for POC; reintroduce (genai-connector, e2-micro, /28 range, us-central1) only when locking BigQuery + Vertex into a VPC-SC perimeter.",Removed from Day-1 scope in v2.4
29,GCP,Identity & Access,IAM service accounts,"Enforce least-privilege per workload (orchestration, web, ingestion, log sink) and per user group.","4 service accounts: sa-orch, sa-web, sa-ingest, sa-logsink; 2 Google Groups: [email] (run.invoker on web) and [email] (admin endpoints + config-bucket writer).",Added
30,GCP,Messaging,Pub/Sub,RETIRED at 2026-05-25 architect review — was previously used to decouple Cloud Logging from a BigQuery log sink; Observability Suite now keeps telemetry natively (AR-5). Kept only if a future use case requires it.,n/a (decommission planned),Retired — see AR-5
31,GCP,Identity,Google Workspace OAuth,Restrict access to gap.com domain users for the chatbot and dashboard.,Existing GAP Workspace tenant; OAuth 2.0 client (web) for the React app; hd=gap.com domain restriction; admin role granted via Google Group membership.,Reuse existing
32,GCP / Vertex AI,Conversation State & Memory,Vertex AI Agent Engine (Sessions + Memory Bank),"Managed per-session conversation store plus long-term cross-session user memory. Replaces what would otherwise have been conversation tables in the operational datastore.","Region us-central1; 1 Agent Engine resource gap-genai-agent; Sessions enabled with 90-day TTL keyed on session_id; Memory Bank enabled, scoped per Google Workspace email, LLM-curation on session close (Gemini 2.5 Pro); IAM roles/aiplatform.user on sa-orch; default request quota.",Added in v2.3 - replaces conversation tables
33,GCP / Vertex AI,Offline Evaluation,Vertex AI Evaluation Service + Vertex AI Experiments,"Managed eval pipeline that supports LLM-as-judge metrics and side-by-side track comparison (main RAG vs. Vectorless RAG Spike). Eval run summaries are projected back into BigQuery gap_genai_app.eval_runs_summary view for dashboard rollups.","Region us-central1; 1 Experiments project gap-genai-evals; built-in metrics groundedness / answer_relevance / coherence + 1 custom LLM-as-judge metric (citation_accuracy, judge = Gemini 2.5 Pro); golden eval set ~50 queries stored as rows in BigQuery gap_genai_app.golden_evals; trigger: CI on prompt/model_config change + weekly Cloud Scheduler run + on-demand admin endpoint.",Added in v2.3 - golden set in BigQuery (no GCS bucket)
